# x_value,depth,gradient
0.000000,-7.524000,-0.655056
1.000000,-8.032800,-0.605219
2.000000,-8.041600,-0.605219
3.000000,-6.050400,-0.502817
4.000000,-5.059200,-0.501328
5.000000,-5.068000,-0.560824
6.000000,-7.083400,-0.601195
7.000000,-4.098800,-0.535013
8.000000,-4.114200,-0.533611
9.000000,-4.129600,-0.559457
10.000000,-4.145000,-0.532503
11.000000,-4.633800,-0.941424
12.000000,-4.122600,-0.941424
13.000000,-4.111400,-1.026826
14.000000,-4.100200,-0.926096
15.000000,-4.089000,-0.793921
16.000000,-4.083200,-0.724798
17.000000,-4.077400,-0.752933
18.000000,-4.071600,-0.845485
19.000000,-4.065800,-0.845485
20.000000,-4.060000,-0.606481
21.000000,-3.556800,-0.531388
22.000000,-4.553600,-0.583898
23.000000,-4.050400,-0.526701
24.000000,-4.047200,-0.529719
25.000000,-4.044000,-0.549482
26.000000,-4.507800,-0.798673
27.000000,-4.471600,-0.798673
28.000000,-3.935400,-0.712970
29.000000,-4.399200,-0.758469
30.000000,-29.363000,-0.546154
31.000000,-5.840000,-0.714700
32.000000,-5.817000,-0.692915
33.000000,-6.294000,-0.692915
34.000000,-6.771000,-0.661892
35.000000,-29.748000,-0.546154
36.000000,-5.205600,-0.549840
37.000000,-9.163200,-0.520317
38.000000,-8.620800,-0.520317
39.000000,-8.578400,-0.520317
40.000000,-8.536000,-0.520317
41.000000,-8.530400,-0.647389
42.000000,-8.024800,-0.552455
43.000000,-8.019200,-0.553375
44.000000,-8.013600,-0.553375
45.000000,-7.508000,-0.569104
46.000000,-30.980600,-0.825367
47.000000,-30.953200,-0.825367
48.000000,-5.425800,-0.531214
49.000000,-9.398400,-0.599038
50.000000,-3.871000,-0.588853
51.000000,-3.897600,-0.676026
52.000000,-3.924200,-0.676026
53.000000,-3.450800,-0.725385
54.000000,-3.477400,-0.700922
55.000000,-3.504000,-0.628658
56.000000,-4.006200,-0.716123
57.000000,-32.508400,-0.768855
58.000000,-5.510600,-0.726783
59.000000,-5.512800,-0.734255
60.000000,-33.515000,-0.768855
61.000000,-4.052800,-0.691606
62.000000,-34.090600,-0.768855
63.000000,-5.628400,-0.716183
64.000000,-5.666200,-0.728608
65.000000,-5.204000,-0.630304
66.000000,-5.275000,-0.630304
67.000000,-5.346000,-0.660297
68.000000,-4.417000,-0.670335
69.000000,-3.988000,-0.681340
70.000000,-4.059000,-0.687208
71.000000,-4.566000,-0.718465
72.000000,-4.573000,-0.720570
73.000000,-5.080000,-0.529816
74.000000,-5.587000,-0.738620
75.000000,-5.594000,-0.608392
76.000000,-6.194800,-0.608392
77.000000,-6.295600,-0.741586
78.000000,-20.396400,-0.616308
79.000000,-4.497200,-0.534028
80.000000,-4.598000,-0.523426
81.000000,-4.590600,-0.557794
82.000000,-4.583200,-0.511381
83.000000,-4.075800,-0.522341
84.000000,-4.068400,-0.512702
85.000000,-6.561000,-0.689146
86.000000,-5.095800,-0.532141
87.000000,-4.130600,-0.648639
88.000000,-4.165400,-0.637890
89.000000,-4.700200,-1.160604
90.000000,-4.735000,-1.199551
91.000000,-4.676000,-1.144244
92.000000,-4.617000,-1.460018
93.000000,-4.558000,-1.327696
94.000000,-4.499000,-1.275800
95.000000,-4.440000,-1.209819
96.000000,-3.939400,-1.062237
97.000000,-3.938800,-1.084391
98.000000,-4.438200,-1.554880
99.000000,-4.937600,-2.976176
100.000000,-4.437000,-2.157328
101.000000,-4.404200,-1.630691
102.000000,-4.371400,-1.629344
103.000000,-4.338600,-1.916437
104.000000,-4.805800,-1.873845
105.000000,-4.773000,-1.976548
106.000000,-4.459000,-0.748166
107.000000,-2.645000,-3.315767
108.000000,-2.831000,-1.657884
109.000000,-3.017000,-3.355669
110.000000,-2.703000,-2.179329
111.000000,-2.380400,-0.982831
112.000000,-1.557800,-1.108271
113.000000,-1.735200,-2.355501
114.000000,-1.412600,-2.435437
115.000000,-1.590000,-2.255299
116.000000,-1.394900,-1.039459
117.000000,-1.199800,-0.805449
118.000000,-4.504700,-1.354830
119.000000,-1.309600,-0.512463
120.000000,-1.114500,-0.512463
121.000000,-1.396580,-0.512463
122.000000,-6.178660,-3.500266
123.000000,-6.460740,-3.500266
124.000000,-6.742820,-3.400851
125.000000,-6.524900,-2.995337
126.000000,-6.164800,-2.995337
127.000000,2.195300,-1.114826
128.000000,4.055400,-0.754277
129.000000,4.915500,-1.172704
130.000000,4.775600,-1.916351
131.000000,4.717980,-1.916351
132.000000,7.160360,-2.389193
133.000000,7.602740,-0.549027
134.000000,6.045120,-0.671286
135.000000,3.487500,-0.934300
136.000000,4.022520,-0.934300
137.000000,4.057540,-0.814203
138.000000,6.592560,-0.647513
139.000000,8.627580,-0.719976
140.000000,8.162600,-1.838931
141.000000,8.186080,-1.882904
142.000000,7.709560,-1.148179
143.000000,7.733040,-1.966043
144.000000,7.756520,-1.679279
145.000000,7.780000,-1.310873
146.000000,7.780000,-1.375258
147.000000,7.780000,-1.851115
148.000000,7.280000,-2.794604
149.000000,7.280000,-2.647811
150.000000,7.280000,-2.647811
151.000000,7.280000,-2.886159
152.000000,7.780000,-1.081604
153.000000,8.280000,-0.871729
154.000000,8.780000,-0.732133
155.000000,8.280000,-1.042116
156.000000,8.280000,-1.987969
157.000000,7.780000,-1.952764
158.000000,8.780000,-0.918365
159.000000,7.780000,-2.025378
160.000000,7.780000,-1.696131
161.000000,7.780000,-2.118386
162.000000,7.780000,-2.102870
163.000000,7.280000,-1.993035
164.000000,6.780000,-1.394506
165.000000,6.280000,-1.394506
166.000000,7.780000,-0.604431
167.000000,7.780000,-1.417029
168.000000,8.280000,-1.798872
169.000000,8.280000,-0.728044
170.000000,7.780000,-1.254570
171.000000,7.780000,-1.285607
172.000000,8.280000,-1.839694
173.000000,8.280000,-1.897894
174.000000,8.280000,-1.069950
175.000000,8.280000,-1.268761
176.000000,8.280000,-1.708260
177.000000,8.280000,-2.409076
178.000000,8.780000,-1.301708
179.000000,7.780000,-2.612007
180.000000,7.780000,-2.043485
181.000000,7.780000,-2.043485
182.000000,7.780000,-2.450797
183.000000,7.780000,-1.818305
184.000000,7.780000,-2.052558
185.000000,7.280000,-1.869506
186.000000,7.280000,-1.869506
187.000000,7.780000,-1.279913
188.000000,7.780000,-1.475423
189.000000,7.780000,-1.264582
190.000000,7.780000,-0.634259
191.000000,5.280000,-1.797723
192.000000,7.780000,-0.878283
193.000000,8.280000,-0.797895
194.000000,7.780000,-0.524187
195.000000,7.280000,-1.413092
196.000000,6.780000,-1.162132
197.000000,6.780000,-1.162132
198.000000,8.280000,-1.039161
199.000000,8.280000,-0.858034
200.000000,8.280000,-0.743009
201.000000,8.274280,-0.853661
202.000000,8.268560,-0.986084
203.000000,8.262840,-1.107087
204.000000,8.257120,-0.803090
205.000000,7.751400,-1.309313
206.000000,7.734060,-1.309313
207.000000,7.716720,-0.977560
208.000000,8.199380,-0.651753
209.000000,7.682040,-0.592492
210.000000,6.164700,-1.394840
211.000000,6.147380,-1.467634
212.000000,7.630060,-0.602147
213.000000,7.612740,-0.668779
214.000000,7.595420,-0.726848
215.000000,7.578100,-0.621608
216.000000,6.395640,-0.728919
217.000000,6.213180,-0.713705
218.000000,6.530720,-0.755411
219.000000,6.848260,-0.926247
220.000000,6.665800,-0.858129
221.000000,6.649580,-0.945574
222.000000,3.133360,-0.770595
223.000000,2.617140,-1.241178
224.000000,4.100920,-0.588499
225.000000,4.084700,-1.649096
226.000000,1.072800,-1.790456
227.000000,0.560900,-1.790456
228.000000,0.049000,-1.668722
229.000000,2.037100,-1.356511
230.000000,2.525200,-5.647318
231.000000,-0.713340,-1.645421
232.000000,-0.951880,-1.885142
233.000000,-1.190420,-1.859986
234.000000,-1.428960,-3.554375
235.000000,1.332500,-1.176920
236.000000,-1.788100,-2.474774
237.000000,-0.908700,-2.474774
238.000000,-6.529300,-0.617104
239.000000,-3.149900,-0.665731
240.000000,-3.270500,-0.665731
241.000000,-4.447160,-0.714874
242.000000,-7.623820,-1.665595
243.000000,-7.300480,-2.148181
244.000000,-0.977140,-3.526284
245.000000,-1.153800,-5.067950
246.000000,-1.148620,-4.561226
247.000000,-1.643440,-3.696889
248.000000,-1.138260,-1.031024
249.000000,-0.133080,-2.238938
250.000000,-7.127900,-2.219651
251.000000,-0.005520,-2.438907
252.000000,-6.383140,-1.697389
253.000000,-5.760760,-1.697389
254.000000,-4.638380,-0.803216
255.000000,0.484000,-11.552308
256.000000,0.324800,-11.339921
257.000000,-4.334400,-1.660741
258.000000,-0.993600,-4.926999
259.000000,-1.152800,-4.926999
260.000000,-0.312000,-3.505500
261.000000,-1.849600,-1.102978
262.000000,-3.387200,-2.097010
263.000000,-3.424800,-2.097010
264.000000,-2.962400,-1.208483
265.000000,-3.500000,-3.398553
266.000000,-3.500000,-3.398553
267.000000,-3.500000,-0.745113
268.000000,-3.500000,-2.705495
269.000000,-1.500000,-0.680396
270.000000,-1.500000,-3.160843
271.000000,-1.525000,-3.955220
272.000000,-2.050000,-3.020856
273.000000,-2.075000,-1.605329
274.000000,-1.600000,-1.767281
275.000000,-1.625000,-2.511459
276.000000,-1.152600,-0.988846
277.000000,-2.180200,-5.087225
278.000000,-2.207800,-5.087225
279.000000,-1.735400,-1.612311
280.000000,-1.763000,-1.866665
281.000000,-1.270400,-3.025657
282.000000,-1.777800,-2.697397
283.000000,-1.785200,-1.478934
284.000000,-1.792600,-1.798362
285.000000,-1.800000,-4.055244
286.000000,-1.311000,-0.633212
287.000000,-1.822000,-5.089261
288.000000,-1.833000,-1.531565
289.000000,-1.844000,-1.670287
290.000000,-1.855000,-2.535765
291.000000,-1.863600,-4.187485
292.000000,-1.872200,-5.019256
293.000000,-1.880800,-4.369454
294.000000,-1.889400,-2.268984
295.000000,-1.898000,-1.337095
296.000000,-0.903600,-0.723198
297.000000,-1.909200,-1.967234
298.000000,-1.914800,-2.874012
299.000000,-1.920400,-3.953294
300.000000,-1.926000,-4.510872
301.000000,-1.429000,-3.698777
302.000000,-1.432000,-3.099416
303.000000,-1.935000,-1.995648
304.000000,-1.938000,-1.780572
305.000000,-1.941000,-2.110624
306.000000,-1.440400,-1.423960
307.000000,-1.439800,-1.343052
308.000000,-1.939200,-1.659218
309.000000,-1.938600,-2.764880
310.000000,-1.938000,-2.990331
311.000000,-1.935000,-2.281015
312.000000,-1.932000,-2.438011
313.000000,-1.929000,-2.438011
314.000000,-1.926000,-1.794891
315.000000,-1.923000,-2.392982
316.000000,-1.485200,-2.092289
317.000000,-2.047400,-1.263193
318.000000,-2.609600,-1.789294
319.000000,-2.171800,-1.569438
320.000000,-2.234000,-2.500429
321.000000,-2.773800,-3.653948
322.000000,-2.813600,-3.017625
323.000000,-2.853400,-3.017625
324.000000,-2.393200,-0.904237
325.000000,-2.433000,-2.151932
326.000000,-2.461400,-2.293990
327.000000,-2.489800,-1.938603
328.000000,-2.518200,-1.506936
329.000000,-2.546600,-1.888068
330.000000,-2.575000,-2.945241
331.000000,-2.615000,-2.945241
332.000000,-2.655000,-3.362348
333.000000,-1.695000,-2.863902
334.000000,-3.235000,-1.930398
335.000000,-3.275000,-1.436524
336.000000,-2.872200,-1.481173
337.000000,-2.969400,-1.379412
338.000000,-3.066600,-1.263469
339.000000,-3.163800,-1.427767
340.000000,-3.261000,-1.811259
341.000000,-3.326800,-1.811621
342.000000,-3.392600,-1.785087
343.000000,-3.458400,-1.289699
344.000000,-3.524200,-1.286015
345.000000,-3.090000,-1.404096
346.000000,-3.601600,-1.492085
347.000000,-3.613200,-1.916268
348.000000,-3.624800,-2.122702
349.000000,-3.636400,-2.122702
350.000000,-3.648000,-1.218378
351.000000,-3.194200,-1.034996
352.000000,-3.240400,-0.928021
353.000000,-3.286600,-0.832835
354.000000,-3.832800,-1.056401
355.000000,-3.879000,-0.850832
356.000000,-3.405400,-0.742715
357.000000,-3.431800,-0.633381
358.000000,-5.458200,-1.265227
359.000000,-5.484600,-1.322705
360.000000,-6.011000,-1.203390
361.000000,-4.031600,-0.597327
362.000000,-4.052200,-0.535612
363.000000,-6.072800,-1.000557
364.000000,-6.093400,-1.000557
365.000000,-6.114000,-0.802690
366.000000,-6.119400,-0.653054
367.000000,-6.124800,-0.653054
368.000000,-6.130200,-0.586438
369.000000,-13.135600,-0.740843
370.000000,-8.141000,-0.875662
